# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.092.835 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.327.505 W srv  llama_server: -----------------
0.00.327.537 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.327.537 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.327.538 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.327.538 W srv  llama_server: -----------------
0.00.332.919 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.153.958 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.902.253 I cmn          init: llama threadpool init, n_threads = 4
0.03.119.963 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.03.133.316 I srv  llama_server: model loaded
0.03.133.398 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.133.398 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.133.399 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.159.737 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
3.29.878.874 I slot print_timing: id  3 | task 5693 | prompt eval time =     216.99 ms /    61 tokens (    3.56 ms per token,   281.11 tokens per second)
3.29.878.883 I slot print_timing: id  3 | task 5693 |        eval time =    8157.69 ms /    73 tokens (  113.30 ms per token,     8.83 tokens per second)
3.29.878.884 I slot print_timing: id  3 | task 5693 |       total time =    8374.68 ms /   134 tokens
3.29.878.886 I slot print_timing: id  3 | task 5693 |    graphs reused =       3631
3.29.879.002 I slot      release: id  3 | task 5693 | stop processing: n_tokens = 136, truncated = 0
3.29.977.774 I slot print_timing: id 10 | task 5728 | prompt eval time =     409.77 ms /    61 tokens (    6.72 ms per token,   148.86 tokens per second)
3.29.977.803 I slot print_timing: id 10 | task 5728 |        eval time =    4780.50 ms /    46 tokens (  106.23 ms per token,     9.41 tokens per second)
3.29.977.804 I slot print_timing: id 10 | task 5728 |       total time =    5190.28 ms /   107 tokens
3.29.977.806 I slot print_timing: id 10 | task 5728 |    graphs reused =       3631
3.29.977.962 I slot      release: id 10 | task 5728 | stop processing: n_tokens = 109, truncated = 0
3.30.144.817 I slot print_timing: id  8 | task 5702 | prompt eval time =     233.36 ms /    61 tokens (    3.83 ms per token,   261.40 tokens per second)
3.30.144.847 I slot print_timing: id  8 | task 5702 |        eval time =    7744.85 ms /    67 tokens (  117.35 ms per token,     8.52 tokens per second)
3.30.144.848 I slot print_timing: id  8 | task 5702 |       total time =    7978.20 ms /   128 tokens
3.30.144.850 I slot print_timing: id  8 | task 5702 |    graphs reused =       3631
3.30.145.139 I slot      release: id  8 | task 5702 | stop processing: n_tokens = 130, truncated = 0
3.30.428.894 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 3889982709
3.30.450.336 I slot launch_slot_: id  9 | task 5781 | processing task, is_child = 0
3.30.958.912 I slot print_timing: id  1 | task 5710 | prompt eval time =     214.41 ms /    61 tokens (    3.51 ms per token,   284.50 tokens per second)
3.30.958.918 I slot print_timing: id  1 | task 5710 |        eval time =    7739.71 ms /    66 tokens (  119.07 ms per token,     8.40 tokens per second)
3.30.958.920 I slot print_timing: id  1 | task 5710 |       total time =    7954.12 ms /   127 tokens
3.30.958.921 I slot print_timing: id  1 | task 5710 |    graphs reused =       3631
3.30.958.967 I slot      release: id  1 | task 5710 | stop processing: n_tokens = 129, truncated = 0
3.30.963.942 I slot print_timing: id 15 | task 5705 | prompt eval time =     207.09 ms /    61 tokens (    3.39 ms per token,   294.56 tokens per second)
3.30.963.992 I slot print_timing: id 15 | task 5705 |        eval time =    8171.38 ms /    70 tokens (  118.43 ms per token,     8.44 tokens per second)
3.30.963.994 I slot print_timing: id 15 | task 5705 |       total time =    8378.47 ms /   131 tokens
3.30.963.996 I slot print_timing: id 15 | task 5705 |    graphs reused =       3631
3.30.964.040 I slot      release: id 15 | task 5705 | stop processing: n_tokens = 133, truncated = 0
3.31.034.105 I slot print_timing: id  0 | task 5721 | prompt eval time =     191.43 ms /    61 tokens (    3.14 ms per token,   318.66 tokens per second)
3.31.034.120 I slot print_timing: id  0 | task 5721 |        eval time =    6675.77 ms /    59 tokens (  115.10 ms per token,     8.69 tokens per second)
3.31.034.121 I slot print_timing: id  0 | task 5721 |       total time =    6867.20 ms /   120 tokens
3.31.034.123 I slot print_timing: id  0 | task 5721 |    graphs reused =       3631
3.31.034.402 I slot      release: id  0 | task 5721 | stop processing: n_tokens = 122, truncated = 0
3.31.360.999 I slot print_timing: id  4 | task 5718 | prompt eval time =     403.59 ms /    61 tokens (    6.62 ms per token,   151.14 tokens per second)
3.31.361.006 I slot print_timing: id  4 | task 5718 |        eval time =    7283.87 ms /    66 tokens (  112.06 ms per token,     8.92 tokens per second)
3.31.361.007 I slot print_timing: id  4 | task 5718 |       total time =    7687.46 ms /   127 tokens
3.31.361.008 I slot print_timing: id  4 | task 5718 |    graphs reused =       3631
3.31.371.088 I slot      release: id  4 | task 5718 | stop processing: n_tokens = 129, truncated = 0
3.32.251.722 I slot print_timing: id 14 | task 5729 | prompt eval time =     412.97 ms /    61 tokens (    6.77 ms per token,   147.71 tokens per second)
3.32.251.735 I slot print_timing: id 14 | task 5729 |        eval time =    7051.20 ms /    79 tokens (   90.40 ms per token,    11.06 tokens per second)
3.32.251.737 I slot print_timing: id 14 | task 5729 |       total time =    7464.18 ms /   140 tokens
3.32.251.738 I slot print_timing: id 14 | task 5729 |    graphs reused =       3631
3.32.251.780 I slot      release: id 14 | task 5729 | stop processing: n_tokens = 142, truncated = 0
3.32.834.952 I slot print_timing: id  9 | task 5781 | prompt eval time =     331.59 ms /    61 tokens (    5.44 ms per token,   183.96 tokens per second)
3.32.834.983 I slot print_timing: id  9 | task 5781 |        eval time =    1874.57 ms /    73 tokens (   26.04 ms per token,    38.41 tokens per second)
3.32.834.984 I slot print_timing: id  9 | task 5781 |       total time =    2206.16 ms /   134 tokens
3.32.834.985 I slot print_timing: id  9 | task 5781 |    graphs reused =       3675
3.32.835.024 I slot      release: id  9 | task 5781 | stop processing: n_tokens = 136, truncated = 0
3.32.929.787 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 3889984945
3.32.930.022 I slot launch_slot_: id 12 | task 5855 | processing task, is_child = 0
3.33.046.997 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3890174810
3.33.047.192 I slot launch_slot_: id  6 | task 5857 | processing task, is_child = 0
3.33.047.974 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3890412613
3.33.048.201 I slot launch_slot_: id  5 | task 5856 | processing task, is_child = 0
3.33.048.625 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3890718087
3.33.049.070 I slot launch_slot_: id  2 | task 5858 | processing task, is_child = 0
3.33.049.497 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 3891796481
3.33.049.592 I slot launch_slot_: id 11 | task 5859 | processing task, is_child = 0
3.33.049.897 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3893006796
3.33.049.987 I slot launch_slot_: id  7 | task 5860 | processing task, is_child = 0
3.33.050.231 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 3893115935
3.33.050.362 I slot launch_slot_: id 13 | task 5861 | processing task, is_child = 0
3.33.050.742 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3894252497
3.33.050.834 I slot launch_slot_: id  3 | task 5862 | processing task, is_child = 0
3.33.051.040 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 3894351475
3.33.051.127 I slot launch_slot_: id 10 | task 5863 | processing task, is_child = 0
3.33.051.349 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 3894518632
3.33.051.486 I slot launch_slot_: id  8 | task 5864 | processing task, is_child = 0
3.33.051.704 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3895332457
3.33.051.803 I slot launch_slot_: id  1 | task 5865 | processing task, is_child = 0
3.33.051.948 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 3895337530
3.33.052.039 I slot launch_slot_: id 15 | task 5866 | processing task, is_child = 0
3.33.052.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3895407892
3.33.052.249 I slot launch_slot_: id  0 | task 5867 | processing task, is_child = 0
3.33.052.352 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3895744585
3.33.052.438 I slot launch_slot_: id  4 | task 5868 | processing task, is_child = 0
3.33.052.521 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 3896625270
3.33.052.608 I slot launch_slot_: id 14 | task 5869 | processing task, is_child = 0
3.33.052.668 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 3897208513
3.33.052.754 I slot launch_slot_: id  9 | task 5870 | processing task, is_child = 0
3.38.084.561 I slot print_timing: id 11 | task 5859 | prompt eval time =    1945.92 ms /    61 tokens (   31.90 ms per token,    31.35 tokens per second)
3.38.084.568 I slot print_timing: id 11 | task 5859 |        eval time =    3083.09 ms /    50 tokens (   62.92 ms per token,    15.89 tokens per second)
3.38.084.569 I slot print_timing: id 11 | task 5859 |       total time =    5029.01 ms /   111 tokens
3.38.084.570 I slot print_timing: id 11 | task 5859 |    graphs reused =       3723
3.38.084.838 I slot      release: id 11 | task 5859 | stop processing: n_tokens = 113, truncated = 0
3.38.715.142 I slot print_timing: id  4 | task 5868 | prompt eval time =    1936.88 ms /    61 tokens (   31.75 ms per token,    31.49 tokens per second)
3.38.715.152 I slot print_timing: id  4 | task 5868 |        eval time =    3724.40 ms /    51 tokens (   74.49 ms per token,    13.42 tokens per second)
3.38.715.153 I slot print_timing: id  4 | task 5868 |       total time =    5661.28 ms /   112 tokens
3.38.715.154 I slot print_timing: id  4 | task 5868 |    graphs reused =       3723
3.38.715.482 I slot      release: id  4 | task 5868 | stop processing: n_tokens = 114, truncated = 0
3.38.723.337 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 3902458330
3.39.625.553 I slot launch_slot_: id 11 | task 5922 | processing task, is_child = 0
3.39.670.014 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3903088973
3.39.670.199 I slot launch_slot_: id  4 | task 5923 | processing task, is_child = 0
3.41.624.601 I slot print_timing: id  8 | task 5864 | prompt eval time =    1939.98 ms /    61 tokens (   31.80 ms per token,    31.44 tokens per second)
3.41.624.613 I slot print_timing: id  8 | task 5864 |        eval time =    6629.66 ms /    58 tokens (  116.31 ms per token,     8.60 tokens per second)
3.41.624.615 I slot print_timing: id  8 | task 5864 |       total time =    8569.64 ms /   119 tokens
3.41.624.616 I slot print_timing: id  8 | task 5864 |    graphs reused =       3728
3.41.624.727 I slot      release: id  8 | task 5864 | stop processing: n_tokens = 121, truncated = 0
3.41.778.796 I slot print_timing: id 12 | task 5855 | prompt eval time =    1947.20 ms /    61 tokens (   31.92 ms per token,    31.33 tokens per second)
3.41.778.804 I slot print_timing: id 12 | task 5855 |        eval time =    6776.28 ms /    59 tokens (  116.83 ms per token,     8.56 tokens per second)
3.41.778.806 I slot print_timing: id 12 | task 5855 |       total time =    8723.48 ms /   120 tokens
3.41.778.809 I slot print_timing: id 12 | task 5855 |    graphs reused =       3728
3.41.779.010 I slot      release: id 12 | task 5855 | stop processing: n_tokens = 122, truncated = 0
3.41.785.859 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 3905998220
3.42.095.992 I slot launch_slot_: id  8 | task 5932 | processing task, is_child = 0
3.42.404.679 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 3906152504
3.42.405.076 I slot launch_slot_: id 12 | task 5933 | processing task, is_child = 0
3.44.772.845 I slot print_timing: id  2 | task 5858 | prompt eval time =    1935.53 ms /    61 tokens (   31.73 ms per token,    31.52 tokens per second)
3.44.772.878 I slot print_timing: id  2 | task 5858 |        eval time =    9784.14 ms /    64 tokens (  155.30 ms per token,     6.44 tokens per second)
3.44.772.880 I slot print_timing: id  2 | task 5858 |       total time =   11719.67 ms /   125 tokens
3.44.772.881 I slot print_timing: id  2 | task 5858 |    graphs reused =       3731
3.44.773.954 I slot      release: id  2 | task 5858 | stop processing: n_tokens = 127, truncated = 0
3.48.637.535 I slot print_timing: id  6 | task 5857 | prompt eval time =    1938.42 ms /    61 tokens (   31.78 ms per token,    31.47 tokens per second)
3.48.637.583 I slot print_timing: id  6 | task 5857 |        eval time =   13644.40 ms /    65 tokens (  213.19 ms per token,     4.69 tokens per second)
3.48.637.585 I slot print_timing: id  6 | task 5857 |       total time =   15582.82 ms /   126 tokens
3.48.637.586 I slot print_timing: id  6 | task 5857 |    graphs reused =       3731
3.48.637.829 I slot      release: id  6 | task 5857 | stop processing: n_tokens = 128, truncated = 0
3.48.645.631 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3909147444
3.48.676.024 I slot launch_slot_: id  2 | task 5940 | processing task, is_child = 0
3.50.014.613 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3913011453
3.50.014.769 I slot launch_slot_: id  6 | task 5942 | processing task, is_child = 0
3.50.584.832 I slot print_timing: id  3 | task 5862 | prompt eval time =    1936.03 ms /    61 tokens (   31.74 ms per token,    31.51 tokens per second)
3.50.584.843 I slot print_timing: id  3 | task 5862 |        eval time =   15595.01 ms /    67 tokens (  236.29 ms per token,     4.23 tokens per second)
3.50.584.845 I slot print_timing: id  3 | task 5862 |       total time =   17531.04 ms /   128 tokens
3.50.584.846 I slot print_timing: id  3 | task 5862 |    graphs reused =       3731
3.50.585.347 I slot      release: id  3 | task 5862 | stop processing: n_tokens = 130, truncated = 0
3.50.663.884 I slot print_timing: id  0 | task 5867 | prompt eval time =    1933.89 ms /    61 tokens (   31.70 ms per token,    31.54 tokens per second)
3.50.663.943 I slot print_timing: id  0 | task 5867 |        eval time =   15677.06 ms /    68 tokens (  233.99 ms per token,     4.27 tokens per second)
3.50.663.966 I slot print_timing: id  0 | task 5867 |       total time =   17610.95 ms /   129 tokens
3.50.663.987 I slot print_timing: id  0 | task 5867 |    graphs reused =       3731
3.50.664.090 I slot      release: id  0 | task 5867 | stop processing: n_tokens = 131, truncated = 0
3.50.671.467 I slot print_timing: id  7 | task 5860 | prompt eval time =    1939.15 ms /    61 tokens (   31.79 ms per token,    31.46 tokens per second)
3.50.671.532 I slot print_timing: id  7 | task 5860 |        eval time =   15678.01 ms /    68 tokens (  234.00 ms per token,     4.27 tokens per second)
3.50.671.555 I slot print_timing: id  7 | task 5860 |       total time =   17617.16 ms /   129 tokens
3.50.671.575 I slot print_timing: id  7 | task 5860 |    graphs reused =       3731
3.50.671.813 I slot      release: id  7 | task 5860 | stop processing: n_tokens = 131, truncated = 0
3.50.678.347 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3914958840
3.50.698.649 I slot launch_slot_: id  3 | task 5945 | processing task, is_child = 0
3.51.088.697 I slot print_timing: id 14 | task 5869 | prompt eval time =    1949.14 ms /    61 tokens (   31.95 ms per token,    31.30 tokens per second)
3.51.088.736 I slot print_timing: id 14 | task 5869 |        eval time =   16083.77 ms /    69 tokens (  236.53 ms per token,     4.23 tokens per second)
3.51.088.739 I slot print_timing: id 14 | task 5869 |       total time =   18032.91 ms /   130 tokens
3.51.088.740 I slot print_timing: id 14 | task 5869 |    graphs reused =       3731
3.51.088.952 I slot      release: id 14 | task 5869 | stop processing: n_tokens = 132, truncated = 0
3.51.174.536 I slot print_timing: id 10 | task 5863 | prompt eval time =    1941.89 ms /    61 tokens (   31.83 ms per token,    31.41 tokens per second)
3.51.174.596 I slot print_timing: id 10 | task 5863 |        eval time =   16177.71 ms /    70 tokens (  234.46 ms per token,     4.27 tokens per second)
3.51.174.614 I slot print_timing: id 10 | task 5863 |       total time =   18119.61 ms /   131 tokens
3.51.174.631 I slot print_timing: id 10 | task 5863 |    graphs reused =       3731
3.51.174.728 I slot      release: id 10 | task 5863 | stop processing: n_tokens = 133, truncated = 0
3.51.276.064 I slot print_timing: id  5 | task 5856 | prompt eval time =    1937.68 ms /    61 tokens (   31.77 ms per token,    31.48 tokens per second)
