# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.086.527 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.357.511 W srv  llama_server: -----------------
0.00.357.542 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.357.542 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.357.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.357.543 W srv  llama_server: -----------------
0.00.363.862 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.218.520 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.459.353 I cmn          init: llama threadpool init, n_threads = 4
0.07.751.291 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.07.766.981 I srv  llama_server: model loaded
0.07.767.032 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.767.032 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.07.767.033 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.07.936.970 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
3.29.621.641 I slot print_timing: id 14 | task 5527 |    graphs reused =       3736
3.29.622.001 I slot      release: id 14 | task 5527 | stop processing: n_tokens = 136, truncated = 0
3.29.702.771 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 427216075
3.29.726.119 I slot launch_slot_: id 12 | task 5619 | processing task, is_child = 0
3.29.750.297 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 427217590
3.29.750.444 I slot launch_slot_: id 14 | task 5620 | processing task, is_child = 0
3.30.550.311 I slot print_timing: id  7 | task 5548 | prompt eval time =     203.19 ms /    61 tokens (    3.33 ms per token,   300.21 tokens per second)
3.30.550.325 I slot print_timing: id  7 | task 5548 |        eval time =    6428.24 ms /    66 tokens (   98.90 ms per token,    10.11 tokens per second)
3.30.550.326 I slot print_timing: id  7 | task 5548 |       total time =    6631.43 ms /   127 tokens
3.30.550.335 I slot print_timing: id  7 | task 5548 |    graphs reused =       3743
3.30.550.375 I slot      release: id  7 | task 5548 | stop processing: n_tokens = 129, truncated = 0
3.30.622.944 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 428145936
3.30.648.288 I slot launch_slot_: id  7 | task 5631 | processing task, is_child = 0
3.30.952.327 I slot print_timing: id  6 | task 5555 | prompt eval time =     216.84 ms /    61 tokens (    3.55 ms per token,   281.32 tokens per second)
3.30.952.335 I slot print_timing: id  6 | task 5555 |        eval time =    6318.40 ms /    64 tokens (  100.29 ms per token,     9.97 tokens per second)
3.30.952.336 I slot print_timing: id  6 | task 5555 |       total time =    6535.23 ms /   125 tokens
3.30.952.338 I slot print_timing: id  6 | task 5555 |    graphs reused =       3744
3.30.952.891 I slot      release: id  6 | task 5555 | stop processing: n_tokens = 127, truncated = 0
3.31.034.265 I slot print_timing: id  9 | task 5566 | prompt eval time =     234.17 ms /    61 tokens (    3.84 ms per token,   260.49 tokens per second)
3.31.034.275 I slot print_timing: id  9 | task 5566 |        eval time =    5354.61 ms /    57 tokens (   95.62 ms per token,    10.46 tokens per second)
3.31.034.277 I slot print_timing: id  9 | task 5566 |       total time =    5588.78 ms /   118 tokens
3.31.034.278 I slot print_timing: id  9 | task 5566 |    graphs reused =       3744
3.31.034.588 I slot      release: id  9 | task 5566 | stop processing: n_tokens = 120, truncated = 0
3.31.038.276 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 428548453
3.31.066.560 I slot launch_slot_: id  6 | task 5636 | processing task, is_child = 0
3.31.089.821 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 428630151
3.31.089.956 I slot launch_slot_: id  9 | task 5637 | processing task, is_child = 0
3.31.469.951 I slot print_timing: id  1 | task 5558 | prompt eval time =     382.93 ms /    61 tokens (    6.28 ms per token,   159.30 tokens per second)
3.31.469.959 I slot print_timing: id  1 | task 5558 |        eval time =    6333.88 ms /    64 tokens (  100.54 ms per token,     9.95 tokens per second)
3.31.469.960 I slot print_timing: id  1 | task 5558 |       total time =    6716.80 ms /   125 tokens
3.31.469.961 I slot print_timing: id  1 | task 5558 |    graphs reused =       3744
3.31.470.272 I slot      release: id  1 | task 5558 | stop processing: n_tokens = 127, truncated = 0
3.31.551.181 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 429065839
3.31.573.045 I slot launch_slot_: id  1 | task 5640 | processing task, is_child = 0
3.31.905.286 I slot print_timing: id  4 | task 5541 | prompt eval time =     216.50 ms /    61 tokens (    3.55 ms per token,   281.75 tokens per second)
3.31.905.294 I slot print_timing: id  4 | task 5541 |        eval time =    8270.92 ms /    82 tokens (  102.11 ms per token,     9.79 tokens per second)
3.31.905.295 I slot print_timing: id  4 | task 5541 |       total time =    8487.43 ms /   143 tokens
3.31.905.296 I slot print_timing: id  4 | task 5541 |    graphs reused =       3745
3.31.905.583 I slot      release: id  4 | task 5541 | stop processing: n_tokens = 145, truncated = 0
3.31.987.860 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 429501144
3.32.014.469 I slot launch_slot_: id  4 | task 5645 | processing task, is_child = 0
3.32.280.584 I slot print_timing: id  3 | task 5587 | prompt eval time =     215.34 ms /    61 tokens (    3.53 ms per token,   283.28 tokens per second)
3.32.280.592 I slot print_timing: id  3 | task 5587 |        eval time =    4933.00 ms /    48 tokens (  104.96 ms per token,     9.53 tokens per second)
3.32.280.594 I slot print_timing: id  3 | task 5587 |       total time =    5148.34 ms /   109 tokens
3.32.280.595 I slot print_timing: id  3 | task 5587 |    graphs reused =       3745
3.32.280.846 I slot      release: id  3 | task 5587 | stop processing: n_tokens = 111, truncated = 0
3.32.501.413 I slot print_timing: id 13 | task 5573 | prompt eval time =     391.65 ms /    61 tokens (    6.42 ms per token,   155.75 tokens per second)
3.32.501.420 I slot print_timing: id 13 | task 5573 |        eval time =    5964.75 ms /    63 tokens (   96.21 ms per token,    10.39 tokens per second)
3.32.501.421 I slot print_timing: id 13 | task 5573 |       total time =    6356.40 ms /   124 tokens
3.32.501.423 I slot print_timing: id 13 | task 5573 |    graphs reused =       3745
3.32.502.351 I slot      release: id 13 | task 5573 | stop processing: n_tokens = 126, truncated = 0
3.32.864.527 I slot print_timing: id  2 | task 5593 | prompt eval time =     227.25 ms /    61 tokens (    3.73 ms per token,   268.43 tokens per second)
3.32.864.537 I slot print_timing: id  2 | task 5593 |        eval time =    5042.95 ms /    50 tokens (  102.92 ms per token,     9.72 tokens per second)
3.32.864.538 I slot print_timing: id  2 | task 5593 |       total time =    5270.20 ms /   111 tokens
3.32.864.540 I slot print_timing: id  2 | task 5593 |    graphs reused =       3745
3.32.864.910 I slot      release: id  2 | task 5593 | stop processing: n_tokens = 113, truncated = 0
3.32.954.563 I slot print_timing: id  0 | task 5570 | prompt eval time =     194.71 ms /    61 tokens (    3.19 ms per token,   313.29 tokens per second)
3.32.954.570 I slot print_timing: id  0 | task 5570 |        eval time =    6946.19 ms /    70 tokens (  100.67 ms per token,     9.93 tokens per second)
3.32.954.571 I slot print_timing: id  0 | task 5570 |       total time =    7140.90 ms /   131 tokens
3.32.954.572 I slot print_timing: id  0 | task 5570 |    graphs reused =       3745
3.32.954.608 I slot      release: id  0 | task 5570 | stop processing: n_tokens = 133, truncated = 0
3.33.036.510 I slot print_timing: id  8 | task 5574 | prompt eval time =     389.18 ms /    61 tokens (    6.38 ms per token,   156.74 tokens per second)
3.33.036.517 I slot print_timing: id  8 | task 5574 |        eval time =    6503.03 ms /    69 tokens (   95.63 ms per token,    10.46 tokens per second)
3.33.036.519 I slot print_timing: id  8 | task 5574 |       total time =    6892.21 ms /   130 tokens
3.33.036.520 I slot print_timing: id  8 | task 5574 |    graphs reused =       3745
3.33.036.801 I slot      release: id  8 | task 5574 | stop processing: n_tokens = 132, truncated = 0
3.34.149.059 I slot print_timing: id 14 | task 5620 | prompt eval time =     392.25 ms /    61 tokens (    6.43 ms per token,   155.52 tokens per second)
3.34.149.066 I slot print_timing: id 14 | task 5620 |        eval time =    4005.80 ms /    43 tokens (   95.38 ms per token,    10.48 tokens per second)
3.34.149.068 I slot print_timing: id 14 | task 5620 |       total time =    4398.05 ms /   104 tokens
3.34.149.069 I slot print_timing: id 14 | task 5620 |    graphs reused =       3745
3.34.149.138 I slot      release: id 14 | task 5620 | stop processing: n_tokens = 106, truncated = 0
3.34.640.164 I slot print_timing: id 15 | task 5600 | prompt eval time =     403.14 ms /    61 tokens (    6.61 ms per token,   151.31 tokens per second)
3.34.640.170 I slot print_timing: id 15 | task 5600 |        eval time =    6105.14 ms /    64 tokens (   96.91 ms per token,    10.32 tokens per second)
3.34.640.171 I slot print_timing: id 15 | task 5600 |       total time =    6508.28 ms /   125 tokens
3.34.640.172 I slot print_timing: id 15 | task 5600 |    graphs reused =       3745
3.34.640.207 I slot      release: id 15 | task 5600 | stop processing: n_tokens = 127, truncated = 0
3.35.191.931 I slot print_timing: id 10 | task 5610 | prompt eval time =     392.72 ms /    61 tokens (    6.44 ms per token,   155.33 tokens per second)
3.35.191.938 I slot print_timing: id 10 | task 5610 |        eval time =    5830.04 ms /    63 tokens (   94.03 ms per token,    10.63 tokens per second)
3.35.191.939 I slot print_timing: id 10 | task 5610 |       total time =    6222.76 ms /   124 tokens
3.35.191.940 I slot print_timing: id 10 | task 5610 |    graphs reused =       3745
3.35.192.199 I slot      release: id 10 | task 5610 | stop processing: n_tokens = 126, truncated = 0
3.35.380.902 I slot print_timing: id 11 | task 5601 | prompt eval time =     399.69 ms /    61 tokens (    6.55 ms per token,   152.62 tokens per second)
3.35.381.058 I slot print_timing: id 11 | task 5601 |        eval time =    6849.76 ms /    73 tokens (   95.14 ms per token,    10.51 tokens per second)
3.35.381.060 I slot print_timing: id 11 | task 5601 |       total time =    7249.44 ms /   134 tokens
3.35.381.061 I slot print_timing: id 11 | task 5601 |    graphs reused =       3745
3.35.381.115 I slot      release: id 11 | task 5601 | stop processing: n_tokens = 136, truncated = 0
3.35.605.427 I slot print_timing: id  1 | task 5640 | prompt eval time =     218.11 ms /    61 tokens (    3.58 ms per token,   279.68 tokens per second)
3.35.605.435 I slot print_timing: id  1 | task 5640 |        eval time =    3814.10 ms /    45 tokens (   86.68 ms per token,    11.54 tokens per second)
3.35.605.436 I slot print_timing: id  1 | task 5640 |       total time =    4032.21 ms /   106 tokens
3.35.605.437 I slot print_timing: id  1 | task 5640 |    graphs reused =       3745
3.35.605.503 I slot      release: id  1 | task 5640 | stop processing: n_tokens = 108, truncated = 0
3.35.720.191 I slot print_timing: id  5 | task 5611 | prompt eval time =     388.93 ms /    61 tokens (    6.38 ms per token,   156.84 tokens per second)
3.35.720.199 I slot print_timing: id  5 | task 5611 |        eval time =    6362.49 ms /    70 tokens (   92.21 ms per token,    10.84 tokens per second)
3.35.720.201 I slot print_timing: id  5 | task 5611 |       total time =    6751.42 ms /   131 tokens
3.35.720.202 I slot print_timing: id  5 | task 5611 |    graphs reused =       3745
3.35.720.270 I slot      release: id  5 | task 5611 | stop processing: n_tokens = 133, truncated = 0
3.35.953.809 I slot print_timing: id 12 | task 5619 | prompt eval time =     389.49 ms /    61 tokens (    6.39 ms per token,   156.62 tokens per second)
3.35.953.837 I slot print_timing: id 12 | task 5619 |        eval time =    5813.74 ms /    66 tokens (   89.44 ms per token,    11.18 tokens per second)
3.35.953.838 I slot print_timing: id 12 | task 5619 |       total time =    6203.23 ms /   127 tokens
3.35.953.840 I slot print_timing: id 12 | task 5619 |    graphs reused =       3745
3.35.953.901 I slot      release: id 12 | task 5619 | stop processing: n_tokens = 129, truncated = 0
3.36.553.618 I slot print_timing: id  7 | task 5631 | prompt eval time =     203.71 ms /    61 tokens (    3.34 ms per token,   299.45 tokens per second)
3.36.553.628 I slot print_timing: id  7 | task 5631 |        eval time =    5701.48 ms /    66 tokens (   87.72 ms per token,    11.40 tokens per second)
3.36.553.630 I slot print_timing: id  7 | task 5631 |       total time =    5905.19 ms /   127 tokens
3.36.553.631 I slot print_timing: id  7 | task 5631 |    graphs reused =       3745
3.36.553.874 I slot      release: id  7 | task 5631 | stop processing: n_tokens = 129, truncated = 0
3.36.611.643 I slot print_timing: id  6 | task 5636 | prompt eval time =     383.72 ms /    61 tokens (    6.29 ms per token,   158.97 tokens per second)
3.36.611.766 I slot print_timing: id  6 | task 5636 |        eval time =    5137.55 ms /    63 tokens (   82.86 ms per token,    12.07 tokens per second)
3.36.611.882 I slot print_timing: id  6 | task 5636 |       total time =    5521.27 ms /   124 tokens
3.36.612.055 I slot print_timing: id  6 | task 5636 |    graphs reused =       3745
3.36.612.747 I slot      release: id  6 | task 5636 | stop processing: n_tokens = 126, truncated = 0
3.36.916.497 I slot print_timing: id  4 | task 5645 | prompt eval time =     214.53 ms /    61 tokens (    3.52 ms per token,   284.34 tokens per second)
3.36.916.506 I slot print_timing: id  4 | task 5645 |        eval time =    4687.35 ms /    66 tokens (   72.11 ms per token,    13.87 tokens per second)
3.36.916.507 I slot print_timing: id  4 | task 5645 |       total time =    4901.89 ms /   127 tokens
3.36.916.509 I slot print_timing: id  4 | task 5645 |    graphs reused =       3745
3.36.916.540 I slot      release: id  4 | task 5645 | stop processing: n_tokens = 129, truncated = 0
3.37.003.379 I slot print_timing: id  9 | task 5637 | prompt eval time =     385.57 ms /    61 tokens (    6.32 ms per token,   158.21 tokens per second)
3.37.003.411 I slot print_timing: id  9 | task 5637 |        eval time =    5527.34 ms /    79 tokens (   70.86 ms per token,    14.11 tokens per second)
3.37.003.412 I slot print_timing: id  9 | task 5637 |       total time =    5912.91 ms /   140 tokens
3.37.003.414 I slot print_timing: id  9 | task 5637 |    graphs reused =       3752
3.37.003.440 I slot      release: id  9 | task 5637 | stop processing: n_tokens = 142, truncated = 0
3.37.058.259 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 429876409
3.37.083.220 I slot launch_slot_: id  3 | task 5720 | processing task, is_child = 0
3.37.402.888 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 430097917
3.37.403.038 I slot launch_slot_: id 13 | task 5721 | processing task, is_child = 0
3.37.403.414 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 430460478
3.37.403.499 I slot launch_slot_: id  2 | task 5722 | processing task, is_child = 0
3.37.403.800 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 430550170
3.37.403.885 I slot launch_slot_: id  0 | task 5723 | processing task, is_child = 0
3.37.404.165 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 430632364
3.37.404.249 I slot launch_slot_: id  8 | task 5719 | processing task, is_child = 0
3.37.404.519 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 431744699
3.37.404.617 I slot launch_slot_: id 14 | task 5724 | processing task, is_child = 0
3.37.404.866 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 432235768
3.37.404.950 I slot launch_slot_: id 15 | task 5725 | processing task, is_child = 0
3.37.405.170 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 432787766
3.37.405.255 I slot launch_slot_: id 10 | task 5726 | processing task, is_child = 0
3.37.405.456 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 432976676
3.37.405.540 I slot launch_slot_: id 11 | task 5727 | processing task, is_child = 0
3.37.405.720 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 433201064
3.37.405.804 I slot launch_slot_: id  1 | task 5728 | processing task, is_child = 0
3.37.405.966 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 433315831
3.37.406.051 I slot launch_slot_: id  5 | task 5729 | processing task, is_child = 0
3.37.406.192 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 433549462
3.37.406.280 I slot launch_slot_: id 12 | task 5730 | processing task, is_child = 0
3.37.406.372 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 434149437
3.37.406.457 I slot launch_slot_: id  7 | task 5731 | processing task, is_child = 0
